[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:ta:obs:notes:01|The Creation]]
  - [[:ta:obs:notes:02|Sin Enters the World]]
  - [[:ta:obs:notes:03|The Flood]]
  - [[:ta:obs:notes:04|God's Covenant with Abraham]]
  - [[:ta:obs:notes:05|The Son of Promise]]
  - [[:ta:obs:notes:06|God Provides for Isaac]]
  - [[:ta:obs:notes:07|God Blesses Jacob]]
  - [[:ta:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ta:obs:notes:09|God Calls Moses]]
  - [[:ta:obs:notes:10|The Ten Plagues]]
  - [[:ta:obs:notes:11|The Passover]]
  - [[:ta:obs:notes:12|The Exodus]]
  - [[:ta:obs:notes:13|God's Covenant with Israel]]
  - [[:ta:obs:notes:14|Wandering in the Wilderness]]
  - [[:ta:obs:notes:15|The Promised Land]]
  - [[:ta:obs:notes:16|The Deliverers]]
  - [[:ta:obs:notes:17|God's Covenant with David]]
  - [[:ta:obs:notes:18|The Divided Kingdom]]
  - [[:ta:obs:notes:19|The Prophets]]
  - [[:ta:obs:notes:20|The Exile and Return]]
  - [[:ta:obs:notes:21|God Promises the Messiah]]
  - [[:ta:obs:notes:22|The Birth of John]]
  - [[:ta:obs:notes:23|The Birth of Jesus]]
  - [[:ta:obs:notes:24|John Baptizes Jesus]]
  - [[:ta:obs:notes:25|Satan Tempts Jesus]]
  - [[:ta:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ta:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ta:obs:notes:28|The Rich Young Ruler]]
  - [[:ta:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ta:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ta:obs:notes:31|Jesus Walks on Water]]
  - [[:ta:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ta:obs:notes:33|The Story of the Farmer]]
  - [[:ta:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ta:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ta:obs:notes:36|The Transfiguration]]
  - [[:ta:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ta:obs:notes:38|Jesus Is Betrayed]]
  - [[:ta:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ta:obs:notes:40|Jesus Is Crucified]]
  - [[:ta:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ta:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ta:obs:notes:43|The Church Begins]]
  - [[:ta:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ta:obs:notes:45|Stephen and Philip]]
  - [[:ta:obs:notes:46|Paul Becomes a Christian]]
  - [[:ta:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ta:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ta:obs:notes:49|God's New Covenant]]
  - [[:ta:obs:notes:50|Jesus Returns]]
